PartitionKey,RowKey,Timestamp,EventId,EventId@type,Language,Language@type,Subject,Subject@type
000,04033300-6AB2-486D-B0C2-CE9AB09A4762,2022-02-09T18:35:10.8502228Z,104,Int32,es,String,Las notificaciones de tu plan estan por agotarse,String
000,2F272EAB-0486-68F8-3CE2-FEE8E5414110,2022-07-06T16:25:38.226864Z,105,Int32,es,String,Recuperar contraseña,String
000,392B872D-D9A6-438F-8CA5-9A4D4EAEA271,2021-12-14T20:19:08.5750799Z,102,Int32,es,String,Confirmación subscripción portal Arkik,String
000,4762ef2a-7fed-4381-af78-5b6d70f3dd22,2022-09-05T18:28:20.9271028Z,107,Int32,es,String,El equipo de soporte de Arkik ha solicitado acceso al sistema,String
000,53BCC202-6A24-4E3D-88F3-E77644ADAF7C,2021-12-14T20:18:22.2630603Z,101,Int32,es,String,Invitación para unirse a la plataforma Arkik,String
000,57C62193-456A-4D9D-B31B-9F384700F340,2021-12-15T16:27:47.3939229Z,103,Int32,es,String,Subscríbete a uno de nuestros planes y comienza a evolucionar tu negocio.,String
000,658863D9-91F9-1494-5BF2-E25C2543200A,2022-07-06T16:25:54.9362559Z,105,Int32,en,String,Password recovery,String
000,820CC4FC-5E09-8817-5505-56F8578BA30C,2022-08-04T17:14:16.3198196Z,106,Int32,en,String,Arkik portal subscription payment,String
000,B7D77088-86B0-4703-BB59-825A74B11D6D,2022-09-19T17:46:34.5432232Z,108,Int32,es,String,Acceso al portal Admin concedido - {{subject_replace}},String
000,DCCDF7EB-50A2-46DC-A338-DB90698EA13B,2022-09-19T17:47:33.8436888Z,108,Int32,en,String,Access to the Admin portal granted - {{subject_replace}},String
000,ECA27A84-71C7-7153-8020-6290DDE1988F,2022-08-04T17:14:35.8646307Z,106,Int32,es,String,Solicitud de pago para su subscripción al portal Arkik,String
000,f9b67c13-8015-4d73-bde1-69715c32361f,2022-09-05T18:28:50.8294134Z,107,Int32,en,String,Arkik’s support team has requested system access,String
002,0b381044-ae0f-4073-9792-a367b0286dd4,2022-02-03T23:08:41.4557902Z,9,Int32,en,String,Reused product for new batch,String
002,153609E3-902F-7246-9925-A7F358B691FB,2022-07-14T21:32:17.6097897Z,101,Int32,es,String,Invitación para unirse a la plataforma Arkik,String
002,15f65da4-865b-4b0d-b711-b179673c52ae,2022-02-03T23:08:41.8745522Z,4,Int32,es,String,La carga ha finalizado inusualmente,String
002,31a24bfb-9e39-447a-bb19-9916634bcdd2,2022-02-03T23:08:42.8410005Z,2,Int32,en,String,The order has been modified,String
002,3DA8BBB4-106F-0E71-172B-4F02A650033C,2022-06-30T00:34:22.6806008Z,101,Int32,en,String,Invitation to join the Arkik platform,String
002,400a4aa1-0ea3-4a12-896e-0380b6e529ba,2022-02-03T23:08:43.7025089Z,5,Int32,en,String,A shutdown has been detected,String
002,4906b925-4a03-4929-b5d7-1621a78ef0fe,2022-02-03T23:08:41.2599029Z,5,Int32,es,String,Se detecto un paro en la planta,String
002,496dda34-2393-4af2-8217-5b3b703afc2b,2022-02-03T23:08:43.0119036Z,2,Int32,es,String,Se ha modificado la orden,String
